対象指標,コード,名称,管理会社（検索コード）,信託報酬
Solactive Autonomous & Electric Vehicles Index（円換算）,2867,グローバルＸ 自動運転＆EV ETF,Global X Japan(25644),0.64％
フィラデルフィア半導体株指数（円換算）,2243,グローバルＸ 半導体 ETF,Global X Japan(25644),0.375％
FactSet US Tech Top 20 Index（円換算）,2244,グローバルＸ US テック・トップ20 ETF,Global X Japan(25644),0.375％
NOMURA-BPI総合,2510,ＮＥＸＴ ＦＵＮＤＳ 国内債券・ＮＯＭＵＲＡ‐ＢＰＩ総合連動型上場投信,野村アセットマネジメント(13064),0.07%
ＦＴＳＥ日本国債インデックス,2561,iシェアーズ・コア　日本国債 ETF,ブラックロック・ジャパン(13294),0.06%
Markit iBoxx　ABF 汎アジア指数,1349,ABF汎アジア債券インデックス・ファンド(アジア国債・公債ETF),ステート・ストリート・グローバル・アドバイザーズ・シンガポール・リミテッド(13494),0.18%
FTSE世界国債インデックス（除く日本、ヘッジなし・円ベース）,1677,上場インデックスファンド海外債券（FTSE WGBI）毎月分配型,日興アセットマネジメント(13084),0.25％
FTSE世界国債インデックス（除く日本、ヘッジなし・円ベース）,2511,ＮＥＸＴ ＦＵＮＤＳ 外国債券・FTSE世界国債インデックス（除く日本・為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.12%
FTSE世界国債インデックス（除く日本、円ヘッジ・円ベース）,2512,ＮＥＸＴ ＦＵＮＤＳ 外国債券・FTSE世界国債インデックス（除く日本・為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.12％
ブルームバーグ自国通貨建て新興市場国債・10％国キャップ・インデックス,1566,上場インデックスファンド新興国債券,日興アセットマネジメント(13084),0.45％
J.P.モルガン・エマージング・マーケット・ボンド・インデックス・プラス,2519,ＮＥＸＴ ＦＵＮＤＳ新興国債券・J.P.モルガン・エマージング・マーケット・ボンド・インデックス・プラス（為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.19%
FTSE米国債7-10年セレクト・インデックス（国内投信用 円ヘッジ円ベース）,1482,iシェアーズ・コア　米国債7-10年 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.14%
S&P 米国債7-10年指数（TTM、円建て）,1486,上場インデックスファンド米国債券（為替ヘッジなし）,日興アセットマネジメント(13084),0.16％
S&P 米国債7-10年指数（TTM、円建て、円ヘッジ）,1487,上場インデックスファンド米国債券（為替ヘッジあり）,日興アセットマネジメント(13084),0.16％
Markit iBoxx 米ドル建てリキッド投資適格指数（TTM円ヘッジ付き）,1496,iシェアーズ　米ドル建て投資適格社債 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.28%
Markit iBoxx 米ドル建てリキッド･ハイイールド指数（TTM円ヘッジ付き）,1497,iシェアーズ　米ドル建てハイイールド社債 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.58%
FTSE米国債7-10年セレクト・インデックス（国内投信用 円ベース）,1656,iシェアーズ・コア 米国債7-10年 ETF,ブラックロック・ジャパン(13294),0.14%
ブルームバーグ米国投資適格社債（1-10年）インデックス（円ヘッジ・円ベース）,2554,ＮＥＸＴ ＦＵＮＤＳ ブルームバーグ米国投資適格社債（1-10年）インデックス（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.27％
ＦＴＳＥ米国債1-3年セレクト・インデックス（国内投信用 円ベース）,2620,iシェアーズ　米国債1-3年 ETF,ブラックロック・ジャパン(13294),0.14%
ＦＴＳＥ米国債20年超セレクト・インデックス（国内投信用 円ヘッジ円ベース）,2621,iシェアーズ　米国債20年超 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.14%
J.P.モルガン・エマージング・マーケッツ・ボンド・インデックス・グローバル・コア・インデックス 国内投信用（円建て、円ヘッジ）,2622,iシェアーズ　米ドル建て新興国債券 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.45%
ブルームバーグ・ユーロ社債インデックス TTM（為替ヘッジ有り、円ベース）,2623,iシェアーズ　ユーロ建て投資適格社債 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.28%
ブルームバーグ米国国債（7-10年）インデックスTTM（為替ヘッジなし、円ベース）,2647,ＮＥＸＴ ＦＵＮＤＳ ブルームバーグ米国国債（7-10年）インデックス（為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.13％
ブルームバーグ米国国債（7-10年）インデックスTTM（為替ヘッジあり、円ベース）,2648,ＮＥＸＴ ＦＵＮＤＳ ブルームバーグ米国国債（7-10年）インデックス（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.13％
S&P 米国債７-１０年指数（円換算ベース）,2838,ＭＡＸＩＳ米国国債７-１０年上場投信（為替ヘッジなし）,三菱ＵＦＪ国際投信(13444),0.12％
S&P 米国債７-１０年指数（円ヘッジ・円換算ベース）,2839,ＭＡＸＩＳ米国国債７-１０年上場投信（為替ヘッジあり）,三菱ＵＦＪ国際投信(13444),0.12％
ブルームバーグ米国GNMAインデックス TTM（為替ヘッジ有り、円ベース）,2649,iシェアーズ　米国政府系機関ジニーメイMBS ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.125％
ブルームバーグ豪州国債（7-10年）インデックス（為替ヘッジあり、円ベース）,2843,上場インデックスファンド豪州国債（為替ヘッジあり）,日興アセットマネジメント(13084),0.11％
ブルームバーグ豪州国債（7-10年）インデックスTTM（為替ヘッジなし、円ベース）,2844,上場インデックスファンド豪州国債（為替ヘッジなし）,日興アセットマネジメント(13084),0.11％
ＦＴＳＥアドバンスト気候リスク調整世界国債インデックス（除く日本、国内投信用、円ヘッジ・円ベース）,2853,iシェアーズ　気候リスク調整世界国債 ETF（除く日本・為替ヘッジあり）,ブラックロック・ジャパン(13294),0.12％
ＦＴＳＥ米国債3-7年セレクト・インデックス（国内投信用、円ヘッジ・円ベース）,2856,iシェアーズ　米国債3-7年 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.14%
ＦＴＳＥドイツ国債インデックス（国内投信用、円ヘッジ・円ベース）,2857,i シェアーズ ドイツ国債 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.12%
ブルームバーグ・フランス国債（7-10年）インデックスTTM（為替ヘッジなし、円ベース）,2861,上場インデックスファンドフランス国債（為替ヘッジなし）,日興アセットマネジメント(13084),0.11％
ブルームバーグ・フランス国債（7-10年）インデックスTTM（為替ヘッジあり、円ベース）,2862,上場インデックスファンドフランス国債（為替ヘッジあり,日興アセットマネジメント(13084),0.11％
ブルームバーグ・フランス国債（7-10年）インデックスTTM（為替ヘッジあり、円ベース）,2246,ＮＥＸＴ ＦＵＮＤＳ ブルームバーグ・フランス国債（7-10年）インデックス（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.1％
ICE BofA Diversified Core U.S. Preferred Securities Index（円換算）,2866,グローバルＸ 米国優先証券 ETF,Global X Japan(25644),0.255%
ブルームバーグ・ドイツ国債（7-10年）インデックスTTM（為替 ヘッジあり、円ベース）,2245,ＮＥＸＴ ＦＵＮＤＳ ブルームバーグ・ドイツ国債（7-10年）インデックス（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.1％
金,1328,ＮＥＸＴ ＦＵＮＤＳ 金価格連動型上場投信,野村アセットマネジメント(13064),0.5%
金,1326,SPDR®ゴールド・シェア　受益証券,ワールド・ゴールド・トラスト・サービシズ・エルエルシー(13264),0.4％
金,1672,WisdomTree　金上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.39%
金,1540,純金上場信託（現物国内保管型）,三菱UFJ信託銀行(15404),0.40%
白金,1674,WisdomTree　白金上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
白金,1541,純プラチナ上場信託（現物国内保管型）,三菱UFJ信託銀行(15404),0.50%
日経・JPX白金指数,1682,ＮＥＸＴ ＦＵＮＤＳ日経・ＪＰＸ白金指数連動型上場投信,野村アセットマネジメント(13064),0.45%
銀,1673,WisdomTree　銀上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
銀,1542,純銀上場信託（現物国内保管型）,三菱UFJ信託銀行(15404),0.50%
パラジウム,1675,WisdomTree　パラジウム上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
パラジウム,1543,純パラジウム上場信託（現物国内保管型）,三菱UFJ信託銀行(15404),0.50%
WTI原油先物価格,1671,WTI原油価格連動型上場投信,シンプレクス・アセット・マネジメント(16714),0.85%
NOMURA原油ロングインデックス,1699,NEXT FUNDS NOMURA原油インデックス連動型上場投信,野村アセットマネジメント(13064),0.50%
貴金属バスケット(金、銀、白金、パラジウム),1676,WisdomTree　貴金属バスケット上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.44%
Bloomberg Commodity Index,1684,WisdomTree　ブロード上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Energy Subindex,1685,WisdomTree　エネルギー上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Industrial Metals Subindex,1686,WisdomTree　産業用金属上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Agriculture Subindex,1687,WisdomTree　農産物上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Grains Subindex,1688,WisdomTree　穀物上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Natural Gas Subindex,1689,WisdomTree　天然ガス上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg WTI Crude Oil Multi-Tenor Excess Return Index,1690,WisdomTree WTI 原油上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Unleaded Gasoline Subindex,1691,WisdomTree　ガソリン上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Aluminum Subindex,1692,WisdomTree　アルミニウム上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Copper Subindex,1693,WisdomTree　銅上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Nickel Subindex,1694,WisdomTree　ニッケル上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Wheat Subindex,1695,WisdomTree　小麦上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Corn Subindex,1696,WisdomTree　とうもろこし上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
Bloomberg Soybeans Subindex,1697,WisdomTree　大豆上場投資信託,ウィズダムツリー・マネジメント・ジャージー・リミテッド(16724),0.49%
